number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR2:122203703-122203775(R+) 75
CHR3:3123739-3123812(R+) 76
CHR3:3149492-3149565(R+) 76
CHR3:19527958-19528031(R-) 76
CHR3:19528354-19528447(R+) 76
CHR3:19528781-19528870(R+) 76
CHR3:19528994-19529067(R+) 76
CHR3:24061946-24062029(R-) 86
CHR3:30500191-30500264(R+) 76
CHR3:51162275-51162347(R+) 75
CHR3:51163328-51163400(R+) 75
CHR3:59278847-59278919(R-) 75
CHR3:84032932-84033003(R-) 74
CHR3:90279781-90279853(R-) 75
CHR3:96115176-96115247(R+) 74
CHR3:96125996-96126070(R+) 77
CHR3:96136662-96136735(R+) 76
CHR3:96138537-96138611(R-) 77
CHR3:96138893-96138967(R+) 77
CHR3:96145078-96145150(R-) 75
CHR3:96150597-96150669(R+) 75
CHR3:96155089-96155160(R-) 74
CHR3:96186833-96186904(R+) 74
CHR3:96191327-96191399(R-) 75
CHR3:96202981-96203053(R-) 75
CHR3:96206140-96206214(R+) 77
CHR3:96213991-96214063(R+) 75
CHR3:96227955-96228026(R-) 74
CHR3:96232157-96232230(R+) 76
CHR3:96239894-96239966(R+) 75
CHR3:96255347-96255421(R+) 77
CHR3:96256417-96256489(R+) 75
CHR3:96261992-96262064(R-) 75
CHR3:96263060-96263134(R-) 77
CHR3:96267894-96267966(R-) 75
CHR3:96283313-96283385(R+) 75
CHR3:96301703-96301777(R+) 77
CHR3:96303434-96303507(R-) 76
CHR3:96304288-96304360(R-) 75
CHR3:96304931-96305003(R-) 75
CHR3:96305369-96305441(R-) 75
CHR3:96962007-96962079(R+) 75
CHR3:97485381-97485453(R+) 75
CHR3:121995865-121995950(R-) 76
CHR3:123602104-123602176(R-) 75
CHR4:10801210-10801292(R+) 85
CHR4:27831925-27831999(R+) 77
CHR4:32317224-32317295(R+) 74
CHR4:82265526-82265598(R-) 75
CHR4:131681173-131681245(R+) 75
CHR4:132071922-132071994(R+) 75
CHR4:132670410-132670481(R-) 74
CHR4:138986420-138986492(R-) 75
CHR5:5627680-5627751(R+) 74
CHR5:31190455-31190544(R+) 76
CHR5:31190887-31190960(R+) 76
CHR5:98470108-98470181(R-) 76
CHR5:101421892-101421964(R-) 75
CHR5:125884619-125884691(R-) 75
CHR5:125885976-125886048(R-) 75
CHR5:125886424-125886497(R-) 76
CHR5:125889385-125889457(R-) 75
CHR5:125889841-125889913(R+) 75
CHR5:144108744-144108871(R-) 79
CHR5:150040576-150040650(R-) 77
CHR6:10050370-10050443(R+) 76
CHR6:29338823-29338895(R+) 75
CHR6:38483930-38484003(R+) 76
CHR6:47928995-47929067(R+) 75
CHR6:48083935-48084007(R+) 75
CHR6:48089508-48089580(R-) 75
CHR6:48090482-48090554(R-) 75
CHR6:48093354-48093426(R+) 75
CHR6:48094926-48094998(R-) 75
CHR6:48104712-48104784(R+) 75
CHR6:48106273-48106345(R-) 75
CHR6:48110177-48110249(R+) 75
CHR6:48114099-48114171(R+) 75
CHR6:48136316-48136388(R+) 75
CHR6:48147024-48147096(R+) 75
CHR6:48155066-48155138(R+) 75
CHR6:48157449-48157521(R-) 75
CHR6:48159836-48159908(R-) 75
CHR6:48173092-48173164(R-) 75
CHR6:48174327-48174399(R-) 75
CHR6:48194314-48194386(R-) 75
CHR6:48202101-48202173(R-) 75
CHR6:48203078-48203150(R-) 75
CHR6:48211720-48211792(R-) 75
CHR6:48218456-48218528(R-) 75
CHR6:48221924-48221996(R+) 75
CHR6:48223678-48223750(R+) 75
CHR6:48228790-48228862(R-) 75
CHR6:48229769-48229841(R-) 75
CHR6:48238874-48238946(R-) 75
CHR6:48243005-48243077(R-) 75
CHR6:48247431-48247503(R+) 75
CHR6:48248948-48249020(R-) 75
CHR6:48252457-48252529(R+) 75
CHR6:48253463-48253535(R+) 75
CHR6:48255462-48255534(R-) 75
CHR6:48258727-48258799(R-) 75
CHR6:48259705-48259777(R-) 75
CHR6:48261497-48261569(R+) 75
CHR6:48263016-48263088(R-) 75
CHR6:48266535-48266605(R+) 73
CHR6:48267513-48267585(R+) 75
CHR6:48282838-48282910(R-) 75
CHR6:48286106-48286178(R-) 75
CHR6:48287089-48287161(R-) 75
CHR6:48290611-48290683(R+) 75
CHR6:48291586-48291658(R+) 75
CHR6:48299760-48299832(R-) 75
CHR6:48304017-48304089(R-) 75
CHR6:48305853-48305925(R+) 75
CHR6:48306849-48306921(R+) 75
CHR6:48313530-48313602(R-) 75
CHR6:86353886-86353957(R+) 74
CHR6:135217792-135217866(R-) 77
CHR7:19886592-19886678(R+) 89
CHR7:29158017-29158112(R+) 77
CHR7:29579006-29579079(R-) 76
CHR7:36019788-36019862(R-) 77
CHR7:65654684-65654756(R+) 75
CHR7:86611304-86611377(R+) 76
CHR7:105963924-105963996(R+) 75
CHR7:105964185-105964257(R-) 75
CHR7:106692409-106692481(R-) 75
CHR7:127978992-127979074(R-) 85
CHR7:128061030-128061112(R+) 85
CHR8:39276254-39276337(R+) 86
CHR8:82433176-82433249(R+) 76
CHR8:97227530-97227613(R+) 86
CHR8:97227903-97227986(R-) 86
CHR8:113154452-113154523(R-) 74
CHR8:113155145-113155216(R-) 74
CHR8:113586460-113586531(R+) 74
CHR8:124103128-124103201(R-) 76
CHR9:14762876-14762949(R-) 76
CHR9:64585852-64585924(R+) 75
CHR9:74956736-74956819(R-) 86
CHR9:90021346-90021419(R-) 76
CHR9:104302449-104302521(R+) 75
CHR9:104306385-104306457(R+) 75
CHR9:104310996-104311068(R-) 75
CHR9:123438542-123438615(R-) 76
CHRX:13436291-13436363(R-) 75
CHRX:14279741-14279813(R-) 75
CHRX:53840715-53840788(R+) 76
CHRX:108490825-108490898(R+) 76
CHRX:132730270-132730343(R-) 76
CHRX:132892140-132892212(R+) 75
CHRX:132902259-132902331(R+) 75
CHRX:132913904-132913976(R-) 75
CHRX:132915285-132915357(R+) 75
CHRX:132930060-132930132(R-) 75
CHRX:132931442-132931514(R+) 75
CHRX:132936406-132936478(R+) 75
CHRX:132964903-132964975(R-) 75
CHRX:133088263-133088335(R+) 75
CHRX:133102403-133102475(R-) 75
CHRX:133103784-133103856(R+) 75
CHRX:133104301-133104374(R+) 76
CHRX:133124903-133124975(R+) 75
CHRX:157204041-157204114(R+) 76
CHRX:157573065-157573148(R+) 86
CHRX:163347664-163347746(R-) 85
target chunks: 1
target genome length per chunk: 696254464
estimated memory usage per chunk: 46.000 GB
chunk 1: 226601
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
/proj/.test/roach/miRNA/SHRiMP_2_2_2/utils/split-contigs /tmp/18276/all.fa 46 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
